otu	statistic	p.value	parameter	method	-1	0	1	p.value.adj
Otu0802	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0803	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0804	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0805	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0806	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0807	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0808	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0809	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0810	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0811	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0812	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0813	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0814	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0815	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0816	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0817	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0818	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0819	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0820	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0821	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0822	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0823	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0824	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0826	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0828	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0829	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0830	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0831	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0832	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0833	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0834	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0835	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0836	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0837	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0838	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0839	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0840	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0842	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0843	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0844	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0845	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0846	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0847	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0848	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0849	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0850	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0851	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0852	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0853	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0854	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0855	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0856	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0857	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0858	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0859	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0860	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0861	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0862	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0863	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0864	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0865	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0866	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0867	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0869	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0870	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0871	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0872	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0873	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0874	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0875	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0876	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0877	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0878	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0879	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0880	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0881	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0882	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0884	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0885	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0886	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0887	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0889	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0890	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0891	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0892	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0893	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0894	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0895	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0896	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0897	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0898	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0900	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0901	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0902	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0903	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0904	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0905	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0907	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0909	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0911	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0912	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0913	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0914	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0915	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0916	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0917	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0918	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0919	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0920	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0921	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0922	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0925	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0926	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0927	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0928	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0929	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0930	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0931	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0932	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0933	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0934	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0935	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0936	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0937	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0938	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0939	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0940	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0941	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0942	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0944	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0945	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0946	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0948	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0949	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0950	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0951	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0952	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0953	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0954	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0955	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0956	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0957	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0959	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0960	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0961	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0962	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0963	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0964	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0965	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0966	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0967	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0968	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0969	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0970	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0971	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0972	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0973	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0975	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0976	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0977	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0978	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0979	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0980	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0981	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0982	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0983	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0984	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0985	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0986	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0988	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0990	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0991	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0992	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0993	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0994	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0995	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0997	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0998	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0999	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1001	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1002	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1003	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1005	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1006	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1007	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1008	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1009	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1010	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1011	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1012	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1013	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1014	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1015	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1016	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1017	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1018	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1020	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1021	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1022	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1023	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1024	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1025	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1026	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1028	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1030	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1031	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1032	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1035	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1036	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1037	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1038	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1041	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1042	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1043	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1044	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1045	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1047	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1049	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1050	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1052	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1053	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1054	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1055	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1056	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1058	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1059	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1060	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1061	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1062	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1064	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1065	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1066	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1067	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1068	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1069	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1070	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1072	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1073	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1074	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1076	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1077	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1078	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1079	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1080	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1081	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1082	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1083	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1085	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1086	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1087	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1088	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1089	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1092	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1093	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1094	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1095	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1096	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1097	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1099	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1100	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1101	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1102	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1103	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1105	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1106	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1107	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1108	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1109	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1110	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1111	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1112	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1113	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1114	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1115	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1117	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1118	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1120	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1122	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1123	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1124	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1125	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1126	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1127	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1128	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1130	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1131	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1132	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1134	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1135	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1136	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1138	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1139	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1140	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1141	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1144	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1145	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1147	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1148	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1150	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1151	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1152	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1156	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1157	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1158	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1159	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1161	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1162	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1163	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1164	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1165	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1166	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1167	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1168	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1171	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1173	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1174	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1175	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1176	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1177	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1182	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1183	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1185	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1186	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1187	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1188	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1189	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1191	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1192	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1193	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1195	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1197	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1198	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
