otu	statistic	p.value	parameter	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	p.value.adj
Lachnospiraceae (OTU 1049)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Parabacteroides (OTU 1050)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1052)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1053)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1054)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1055)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1056)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1058)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1059)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1060)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Akkermansia (OTU 1061)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lactobacillus (OTU 1062)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1064)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lactobacillus (OTU 1065)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lactobacillus (OTU 1066)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1067)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1068)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Betaproteobacteria (OTU 1069)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1070)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1073)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1074)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1076)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1077)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Butyricimonas (OTU 1078)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1079)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1080)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1081)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1082)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Barnesiella (OTU 1085)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1086)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lactobacillaceae (OTU 1087)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1088)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lactobacillaceae (OTU 1089)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1091)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1092)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1093)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1094)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1095)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1096)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Akkermansia (OTU 1097)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Brevundimonas (OTU 1099)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1100)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1101)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Acidaminococcus (OTU 1102)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1103)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1105)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1106)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1107)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1108)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1109)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroidetes (OTU 1110)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1111)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1112)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1114)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1117)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridia (OTU 1118)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1120)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Kytococcus (OTU 1122)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1123)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1125)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1126)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Actinomycetales (OTU 1127)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1128)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1131)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1132)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Catabacter (OTU 1134)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bilophila (OTU 1135)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1136)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1138)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1139)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1140)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1141)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Neorhizobium (OTU 1143)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1144)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1145)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1147)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1148)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1150)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridia (OTU 1151)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1152)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1156)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1157)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 1158)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1159)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1162)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1163)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1164)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Escherichia/Shigella (OTU 1165)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1166)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1167)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1168)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1171)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1173)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1174)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1175)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1176)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1177)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1182)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1183)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1185)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1186)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1187)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1188)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1189)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Akkermansia (OTU 1191)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridium_sensu (OTU 1192)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1193)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1195)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1197)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1198)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1199)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1201)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1202)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1204)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1206)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1207)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1211)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1212)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1213)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1217)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1218)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Acetatifactor (OTU 1220)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Brevibacterium (OTU 1222)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1223)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1224)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridium (OTU 1226)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1232)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1236)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteria (OTU 1239)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1240)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1245)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1246)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1249)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1251)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1252)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1253)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1254)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Enterobacteriaceae (OTU 1255)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Escherichia/Shigella (OTU 1256)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Butyricimonas (OTU 1257)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1258)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Cloacibacterium (OTU 1259)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Mucispirillum (OTU 1260)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridia (OTU 1263)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1264)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1265)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1267)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1269)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1271)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1273)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1274)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1275)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1276)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1278)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1280)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1281)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1282)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Enterococcus (OTU 1284)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1288)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1289)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1290)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1291)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1293)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1295)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Stenotrophomonas (OTU 1297)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1298)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1299)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Oscillibacter (OTU 1301)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1302)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Gp (OTU 1303)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1305)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1306)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1307)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1308)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1310)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1311)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1313)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1315)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1317)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1321)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1322)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1325)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Anaeroplasma (OTU 1327)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1328)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1331)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1336)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1337)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1339)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1340)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Anaeroplasma (OTU 1342)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1344)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1353)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1354)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1355)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Butyricimonas (OTU 1356)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1357)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1359)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1362)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1363)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1364)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1365)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1366)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1367)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1368)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Butyricimonas (OTU 1371)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1372)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1374)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1375)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1376)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Roseomonas (OTU 1377)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1378)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1379)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1380)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1381)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1382)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1383)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Chryseobacterium (OTU 1385)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1387)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1388)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Planomicrobium (OTU 1389)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1390)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1391)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1392)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Acetatifactor (OTU 1393)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1395)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Firmicutes (OTU 1397)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1398)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1400)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1402)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Clostridiales (OTU 1403)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Bacteroides (OTU 1405)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1407)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1409)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Brevundimonas (OTU 1411)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1412)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1415)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1416)	NaN	NaN	5	Kruskal-Wallis rank sum test	0	0	0	0	0	0	NaN
