family	statistic	p.value	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	p.value.adj	day
Verrucomicrobiaceae	15.70395583553477	0.007742140109653957	Kruskal-Wallis rank sum test	0.010704432591502668	0.07918991273782519	0.14221077800257495	0.0286397435560577	0.09370976641530256	0.16392968811582018	0.026041744005199673	7
Porphyromonadaceae	15.375216860937913	0.008873828943784088	Kruskal-Wallis rank sum test	0.330402795659371	0.20705863118958576	0.002391024462019496	0.34659344701647443	0.23901048372264116	0.39020993720276415	0.027360972576667603	7
Betaproteobacteria Unclassified	19.723756906077334	0.001408001852771203	Kruskal-Wallis rank sum test	0	0	0	0	0	0.005563729998160751	0.009811898753547002	8
Bifidobacteriaceae	19.10212765957447	0.0018397310162900629	Kruskal-Wallis rank sum test	0.004552142725767886	0.0010115872723928637	0	0	0	0	0.009811898753547002	8
Burkholderiales Unclassified	19.751037344398327	0.0013915332780705294	Kruskal-Wallis rank sum test	0	0	0	0	0	0.006713260989516277	0.009811898753547002	8
Deferribacteraceae	19.109516214779376	0.0018339056857352937	Kruskal-Wallis rank sum test	0	0	0	0.10290601434614677	0.04138311568879897	0.0333823799889645	0.009811898753547002	8
Deltaproteobacteria Unclassified	19.723756906077334	0.001408001852771203	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0018392495861688431	0.009811898753547002	8
Desulfovibrionaceae	19.775510204081627	0.001376920815997843	Kruskal-Wallis rank sum test	0	0	0	0.0033106492551039177	0	0.014805959168659188	0.009811898753547002	8
Sutterellaceae	18.241935483870975	0.002657986937555237	Kruskal-Wallis rank sum test	4.5981239654221075e-5	0	0.01922015817546441	0.0013794371896266324	0	0	0.012150797428823941	8
Bacteroidaceae	16.830172225855684	0.004833400115596916	Kruskal-Wallis rank sum test	0.14341548648151553	0.3591594629391208	0.4106584513518484	0.13693213169027038	3.065415976948072e-4	4.5981239654221075e-5	0.019333600462387662	8
Clostridiales Incertae Sedis XIII	14.814814814814811	0.011183616751800044	Kruskal-Wallis rank sum test	0	0	0	1.839249586168843e-4	6.130831953896143e-5	0	0.03976397067306682	8
Erysipelotrichaceae	14.306458604247934	0.013775580805798639	Kruskal-Wallis rank sum test	0.06497149163141439	0.031037336766599227	0.07173073386058487	4.598123965422108e-4	0.039850407700324934	5.51774875850653e-4	0.040379819522941465	8
Lactobacillaceae	14.287878787878782	0.013880562961011127	Kruskal-Wallis rank sum test	0.02818649990803752	0.032140886518300535	0.013610446937649439	0.06933970939856539	0.013610446937649439	0.06437373551590951	0.040379819522941465	8
Rikenellaceae	13.813795853269545	0.01683648981328375	Kruskal-Wallis rank sum test	0	0.0656612102262277	4.5981239654221075e-5	0.05002758874379253	0	0.02363435718226963	0.04489730616875666	8
Burkholderiales Unclassified	43.5993377483444	2.7931202024913074e-8	Kruskal-Wallis rank sum test	0	0	0	0	0	0.018839170761186578	4.3877623303285605e-7	9
Deltaproteobacteria Unclassified	43.6065573770492	2.7837160883836123e-8	Kruskal-Wallis rank sum test	0	0	0	0	0	0.004782048924038993	4.3877623303285605e-7	9
Sutterellaceae	43.500440442399935	2.925174886885707e-8	Kruskal-Wallis rank sum test	0	0	0.02357304886273067	0.003954386610263013	0	0	4.3877623303285605e-7	9
Betaproteobacteria Unclassified	39.25046609182013	2.1145045460380602e-7	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	0	0	0.007829948238261646	2.3788176142928177e-6	9
Bifidobacteriaceae	34.45247607157719	1.934777335761131e-6	Kruskal-Wallis rank sum test	0.0062534485929740665	0.0014918357754480616	0	0	0	0	1.7412996021850177e-5	9
Deferribacteraceae	33.57039810917628	2.8989338444079703e-6	Kruskal-Wallis rank sum test	0	1.2261663907792289e-4	3.0654159769480714e-5	0.02563454110722825	0.02561811923592317	0.01668462124596022	2.1742003833059778e-5	9
Rikenellaceae	31.376663385715418	7.892254005959522e-6	Kruskal-Wallis rank sum test	4.5981239654221075e-5	0.1122555330758384	3.0654159769480714e-5	0.03289957697259518	2.627499408812633e-5	0.035707716965763685	5.073591860973978e-5	9
Desulfovibrionaceae	27.936274485796233	3.7457796597217095e-5	Kruskal-Wallis rank sum test	0	6.130831953896143e-5	0	0.004874011403347435	0	0.006358548569326572	2.1070010585934616e-4	9
Verrucomicrobiaceae	27.031458477110647	5.624342503121345e-5	Kruskal-Wallis rank sum test	0.021933051315063453	0.17323687491059203	0.2259211575010729	0.015035865366930292	0.08147875666727974	0.23045797314695604	2.8121712515606726e-4	9
Bacteroidaceae	25.545909859822974	1.0927473953426899e-4	Kruskal-Wallis rank sum test	0.16661302188707008	0.1518402713914945	0.3339157623689535	0.281405186683833	4.7294989358627395e-4	0.015239496571113271	4.917363279042104e-4	9
Porphyromonadaceae	24.003063727413007	2.1681881910024515e-4	Kruskal-Wallis rank sum test	0.2854975170130587	0.19167024298530644	2.758874379253265e-4	0.2155140702593342	0.39643711080165006	0.37129194145931316	8.869860781373665e-4	9
Enterococcaceae	23.244737455747984	3.030690587268329e-4	Kruskal-Wallis rank sum test	0	0	0	0	2.627499408812633e-4	0.0022596494915788643	0.0011116235556727764	9
Erysipelotrichaceae	23.113321072623787	3.2113569386102425e-4	Kruskal-Wallis rank sum test	0.046257127092146404	0.03226861218400671	0.05349150879774385	0.005011955122310097	0.02900759347329147	0.0021019995270501065	0.0011116235556727764	9
Unclassified	21.999097397211283	5.238052181789919e-4	Kruskal-Wallis rank sum test	0.010299797682545521	0.0019414301187337787	5.824290356201337e-4	0.006322420452455398	0.011876297327833102	8.145248167319162e-4	0.0016836596298610456	9
Clostridiaceae 1	17.55533743298644	0.0035585586930421795	Kruskal-Wallis rank sum test	0	0	0.0015940163080129975	1.6093433878977377e-4	0	2.627499408812633e-5	0.010675676079126539	9
Peptostreptococcaceae	16.291403286978564	0.006059525315173598	Kruskal-Wallis rank sum test	0	0	0	0.0017013058672061799	2.627499408812633e-5	0	0.017042414948925742	9
Lachnospiraceae	14.965487248987479	0.010510827938750893	Kruskal-Wallis rank sum test	0.326535773404451	0.22502196881450146	0.2889767641468947	0.268093617803936	0.35768149452166376	0.15602091489529415	0.027822779837870012	9
Clostridia Unclassified	14.626071573254205	0.012085469473992133	Kruskal-Wallis rank sum test	0.0019542026853043956	0.0011648580712402673	0.002299061982711054	0.0017013058672061799	0.001208649728053811	3.678499172337686e-4	0.029954574312489685	9
Rhodospirillaceae	14.515234237407496	0.01264748693194009	Kruskal-Wallis rank sum test	0	0	0	0.0015633621482435166	0	0	0.029954574312489685	9
